Date,Weight,Fat
2016-07-26,215.14,30.336
2016-07-27,213.69,30.25
2016-07-28,214.7,30.43
2016-07-29,217.13,30.486
2016-07-30,217.49,30.391
2016-07-31,217.85,30.296
2016-08-01,217.49,30.393
2016-08-02,217.6,30.362
2016-08-03,217.72,30.331
2016-08-04,217.84,30.3
2016-08-05,217.96,30.269
2016-08-06,218.08,30.238
2016-08-07,218.21,30.201
2016-08-08,217.53,30.222
2016-08-09,216,30.319
2016-08-10,213.53,30.111
2016-08-11,213.64,30.665
2016-08-12,216.51,30.819
2016-08-13,216.51,30.201
2016-08-14,216.8,30.642
2016-08-15,217.33,29.59
2016-08-16,217.33,29.25
2016-08-17,216.27,29.347
2016-08-18,215.59,30.181
2016-08-19,215.87,30.267
2016-08-20,216.03,30.072
2016-08-21,216.19,29.877
2016-08-22,216.36,29.68
2016-08-23,216.09,29.68
2016-08-24,216.05,29.621
2016-08-25,217.5,29.465
2016-08-26,215.5,29.663
2016-08-27,213.58,29.847
2016-08-28,215.63,31.285
2016-08-29,215.52,30.58
2016-08-30,215.08,30.538
2016-08-31,216.18,30.208
2016-09-01,214.79,30.117
2016-09-02,213.67,30.478
2016-09-03,213.09,30.403
2016-09-04,215.76,30.125
2016-09-05,215.01,29.84
2016-09-06,215.47,29.762
2016-09-07,215.92,29.684
2016-09-08,216.38,29.606
2016-09-09,216.84,29.528
2016-09-10,217.29,29.45
2016-09-11,217.75,29.372
2016-09-12,218.21,29.294
2016-09-13,218.66,29.216
2016-09-14,219.12,29.138
2016-09-15,219.58,29.052
2016-09-16,216.09,29.841
2016-09-17,216.47,30.07
2016-09-18,219.51,30.107
2016-09-19,217.99,30.319
2016-09-20,219.31,30.378
2016-09-21,217.33,30.367
2016-09-22,217.48,30.037
2016-09-23,217.63,29.707
2016-09-24,216.93,29.933
2016-09-25,216.53,30.232
2016-09-26,216.53,30.372
2016-09-27,215.06,30.833
2016-09-28,215.02,31.053
2016-09-29,214.99,31.273
2016-09-30,214.99,31.197
2016-10-01,217.02,31.042
2016-10-02,217.02,31.15
2016-10-03,217.02,31.068
2016-10-04,217.02,31.309
2016-10-05,215.92,31.118
2016-10-06,218.65,31.103
2016-10-07,216.05,31.201
2016-10-08,216.92,31.29
2016-10-09,217.79,31.379
2016-10-10,218.66,31.468
2016-10-11,219.53,31.559
2016-10-12,219.53,31.774
2016-10-13,219.53,31.989
2016-10-14,217.79,31.718
2016-10-15,216.2,31.513
2016-10-16,218.69,31.458
2016-10-17,217.86,30.761
2016-10-18,219.09,31.579
2016-10-19,217.26,31.583
2016-10-20,218.47,31.533
2016-10-21,219.69,31.482
2016-10-22,219.85,30.145
2016-10-23,220.02,28.808
2016-10-24,219.35,29.888
2016-10-25,218.3,30.172
2016-10-26,217.7,30.534
2016-10-27,215.92,30.854
2016-10-28,216.81,30.914
2016-10-29,217.71,30.974
2016-10-30,218.6,31.034
2016-10-31,219.5,31.094
2016-11-01,220.39,31.155
2016-11-02,219.73,31.531
2016-11-03,219.73,31.679
2016-11-04,219.54,32.235
2016-11-05,219.35,32.792
2016-11-06,221.03,32.414
2016-11-07,220.44,31.944
2016-11-08,220.73,32.023
2016-11-09,221.03,32.102
2016-11-10,218.94,32.46
2016-11-11,220.74,32.638
2016-11-12,220.99,32.784
2016-11-13,220.37,32.227
2016-11-14,220.06,32.188
2016-11-15,220.9,32.687
2016-11-16,221.85,32.77
2016-11-17,222.15,32.682
2016-11-18,221.69,32.66
2016-11-19,221.69,32.716
2016-11-20,220.08,32.772
2016-11-21,219.64,33.096
2016-11-22,220.04,32.984
2016-11-23,219.82,32.522
2016-11-24,220.59,32.49
2016-11-25,221.64,31.985
2016-11-26,222.68,31.479
2016-11-27,223.32,31.333
2016-11-28,222.71,31.792
2016-11-29,223.61,32.405
2016-11-30,222.71,32.386
2016-12-01,222.71,32.326
2016-12-02,220.26,32.249
2016-12-03,222.53,31.87
2016-12-04,222.53,31.736
2016-12-05,222.53,31.608
2016-12-06,220.13,31.701
2016-12-07,220.78,31.668
2016-12-08,221.43,31.635
2016-12-09,220.93,31.694
2016-12-10,220.44,31.754
2016-12-11,222.82,31.882
2016-12-12,223.61,31.749
2016-12-13,222.99,31.682
2016-12-14,222.38,31.614
2016-12-15,220.74,31.899
2016-12-16,222.49,32
2016-12-17,220.46,32.05
2016-12-18,221.43,31.955
2016-12-19,221.59,32.003
2016-12-20,221.76,32.051
2016-12-21,221.93,32.099
2016-12-22,222.1,32.147
2016-12-23,222.27,32.195
2016-12-24,222.44,32.245
2016-12-25,220.9,32.256
2016-12-26,221.58,32.26
2016-12-27,222.27,32.264
2016-12-28,221.87,32.378
2016-12-29,221.47,32.492
2016-12-30,222.53,32.591
2016-12-31,222.09,32.438
2017-01-01,224.21,32.459
2017-01-02,223.21,32.425
2017-01-03,221.52,32.669
2017-01-04,223.81,32.876
2017-01-05,221.16,33.498
2017-01-06,221.38,33.443
2017-01-07,221.38,33.515
2017-01-08,221.82,33.797
2017-01-09,221.82,34.092
2017-01-10,223.21,33.438
2017-01-11,221.6,33.409
2017-01-12,220.66,33.307
2017-01-13,220.64,33.276
2017-01-14,220.62,33.245
2017-01-15,220.61,33.214
2017-01-16,220.59,33.183
2017-01-17,220.58,33.152
2017-01-18,220.56,33.121
2017-01-19,220.55,33.09
2017-01-20,220.53,33.059
2017-01-21,220.52,33.028
2017-01-22,220.5,32.997
2017-01-23,220.49,32.966
2017-01-24,220.47,32.935
2017-01-25,220.46,32.904
2017-01-26,220.44,32.873
2017-01-27,220.42,32.842
2017-01-28,220.41,32.811
2017-01-29,220.39,32.78
2017-01-30,220.35,32.735
2017-01-31,219.33,34.11
2017-02-01,220.57,34.361
2017-02-02,220.59,34.032
2017-02-03,222,33.298
2017-02-04,221.03,32.521
2017-02-05,222.35,32.685
2017-02-06,219.2,32.682
2017-02-07,221.36,33.381
2017-02-08,217.13,34.256
2017-02-09,218.45,35.805
2017-02-10,220.37,35.803
2017-02-11,219.38,35.422
2017-02-12,220.77,35.035
2017-02-13,224.32,34.421
2017-02-14,222.6,33.562
2017-02-15,221.87,33.327
2017-02-16,221.87,33.505
2017-02-17,223.19,33.146
2017-02-18,224.01,32.876
2017-02-19,223.37,32.723
2017-02-20,223.37,32.645
2017-02-21,222.07,32.583
2017-02-22,222.43,32.569
2017-02-23,222.8,32.555
2017-02-24,223.16,32.541
2017-02-25,223.53,32.527
2017-02-26,223.9,32.513
2017-02-27,224.27,32.495
2017-02-28,222.04,32.59
2017-03-01,223.43,32.436
2017-03-02,222.99,32.064
2017-03-03,224.16,32.082
2017-03-04,225.33,32.101
2017-03-05,224.32,31.997
2017-03-06,223.04,32.032
2017-03-07,222.31,32.029
2017-03-08,224.32,31.988
2017-03-09,223.19,31.743
2017-03-10,223.19,31.673
2017-03-11,223.78,31.605
2017-03-12,224.36,31.537
2017-03-13,224.94,31.469
2017-03-14,225.53,31.399
2017-03-15,226.96,31.256
2017-03-16,224.86,31.343
2017-03-17,222.75,31.43
2017-03-18,223.61,32.161
2017-03-19,225.26,32.495
2017-03-20,226.59,32.118
2017-03-21,226.83,32.198
2017-03-22,226.06,31.927
2017-03-23,225.81,31.843
2017-03-24,224.47,31.732
2017-03-25,223.1,31.722
2017-03-26,224.14,31.718
2017-03-27,222.64,31.726
2017-03-28,222.15,31.669
2017-03-29,222.27,31.735
2017-03-30,223.15,32.07
2017-03-31,222.64,32.078
2017-04-01,223.21,32.049
2017-04-02,223.98,32.022
2017-04-03,221.91,31.923
2017-04-04,217.92,33.09
2017-04-05,220.3,33.109
2017-04-06,220.32,32.873
2017-04-07,219.09,32.726
2017-04-08,219.86,32.84
2017-04-09,219.27,32.775
2017-04-10,218.47,32.86
2017-04-11,217.57,32.933
2017-04-12,218.98,33.108
2017-04-13,220.39,33.069
2017-04-14,220.3,32.785
2017-04-15,218.14,32.673
2017-04-16,220.21,32.416
2017-04-17,220.66,32.243
2017-04-18,220.48,32.342
2017-04-19,218.94,32.462
2017-04-20,217.39,32.583
2017-04-21,218.98,32.349
2017-04-22,219.35,32.483
2017-04-23,218.5,32.553
2017-04-24,220.17,32.34
2017-04-25,218.8,32.626
2017-04-26,221.21,32.736
2017-04-27,217.53,33.04
2017-04-28,217,33.994
2017-04-29,217,33.879
2017-04-30,218.69,34.207
2017-05-01,218.6,34.136
2017-05-02,218.5,34.065
2017-05-03,218.4,33.994
2017-05-04,218.31,33.923
2017-05-05,218.21,33.852
2017-05-06,218.11,33.781
2017-05-07,218.01,33.71
2017-05-08,217.92,33.639
2017-05-09,217.82,33.568
2017-05-10,217.72,33.497
2017-05-11,217.63,33.426
2017-05-12,217.53,33.355
2017-05-13,217.43,33.284
2017-05-14,217.34,33.213
2017-05-15,217.24,33.142
2017-05-16,217.14,33.071
2017-05-17,217.04,32.99
2017-05-18,216.9,32.79
2017-05-19,216.75,32.589
2017-05-20,217.17,32.418
2017-05-21,216.69,32.576
2017-05-22,217.55,32.918
2017-05-23,216.18,33.249
2017-05-24,216.6,33.076
2017-05-25,217.19,33.5
2017-05-26,215.87,33.794
2017-05-27,216.24,33.583
2017-05-28,216.6,33.372
2017-05-29,216.97,33.161
2017-05-30,218.52,33.688
2017-05-31,216.64,33.48
2017-06-01,218.52,33.709
2017-06-02,218.12,33.645
2017-06-03,218.36,33.821
2017-06-04,219.86,33.576
2017-06-05,220.12,33.522
2017-06-06,220.38,33.468
2017-06-07,220.64,33.414
2017-06-08,220.9,33.36
2017-06-09,218.61,33.493
2017-06-10,218.32,33.279
2017-06-11,218.94,33.087
2017-06-12,218.1,33.181
2017-06-13,219.11,33.437
2017-06-14,218.78,33.221
2017-06-15,217.59,33.412
2017-06-16,218.65,33.595
2017-06-17,219.06,33.62
2017-06-18,219.47,33.646
2017-06-19,220.63,33.583
2017-06-20,222.31,33.485
2017-06-21,222.54,33.389
2017-06-22,222.77,33.292
2017-06-23,222.24,33.096
2017-06-24,221.96,33.205
2017-06-25,221.67,33.314
2017-06-26,221.38,33.425
2017-06-27,219.58,33.213
2017-06-28,216.56,32.756
2017-06-29,223.15,31.944
2017-06-30,221.92,31.944
2017-07-01,220.7,31.874
2017-07-02,219.98,32.092
2017-07-03,219.27,32.31
2017-07-04,218.91,32.683
2017-07-05,220.9,32.382
2017-07-06,219.6,32.254
2017-07-07,221.78,31.576
2017-07-08,220.85,31.681
2017-07-09,219.91,31.786
2017-07-10,218.98,31.893
2017-07-11,217.88,32.504
2017-07-12,218.43,32.305
2017-07-13,217.68,32.804
2017-07-14,217.17,32.859
2017-07-15,218.21,32.768
2017-07-16,218.78,32.609
2017-07-17,218.66,32.607
2017-07-18,218.54,32.605
2017-07-19,216.42,32.9
2017-07-20,219.2,32.88
2017-07-21,219.2,32.588
2017-07-22,218.41,33.215
2017-07-23,219.69,33.728
2017-07-24,219.4,33.875
2017-07-25,218.36,33.66
2017-07-26,218.5,33.748
2017-07-27,218.63,33.836
2017-07-28,218.76,33.925
2017-07-29,217.44,34.005
2017-07-30,216.89,34.196
2017-07-31,219.27,34.014
2017-08-01,217.59,33.561
2017-08-02,217.59,33.362
2017-08-03,217.9,33.341
2017-08-04,218.21,33.319
2017-08-05,219.97,33.409
2017-08-06,219.05,33.501
2017-08-07,215.5,33.305
2017-08-08,217.22,33.678
2017-08-09,215.92,33.631
2017-08-10,217.77,33.5
2017-08-11,216.16,33.549
2017-08-12,216.65,33.514
2017-08-13,217.13,33.479
2017-08-14,217.62,33.444
2017-08-15,218.11,33.409
2017-08-16,218.59,33.374
2017-08-17,219.08,33.339
2017-08-18,219.57,33.304
2017-08-19,220.06,33.269
2017-08-20,220.54,33.234
2017-08-21,221.03,33.199
2017-08-22,221.54,33.159
2017-08-23,219.93,32.027
2017-08-24,220.26,31.982
2017-08-25,220.26,32.212
2017-08-26,220.26,32.224
2017-08-27,220.26,32.236
2017-08-28,220.59,32.217
2017-08-29,220.2,32.434
2017-08-30,219.82,32.651
2017-08-31,220.01,32.648
2017-09-01,220.19,32.645
2017-09-02,220.19,32.453
2017-09-03,220.19,32.441
2017-09-04,219.82,32.421
2017-09-05,219.9,32.391
2017-09-06,219.97,32.361
2017-09-07,220.05,32.331
2017-09-08,220.13,32.298
2017-09-09,219.71,32.308
2017-09-10,219.71,32.338
2017-09-11,219.24,32.553
2017-09-12,220.03,32.535
2017-09-13,220.81,32.516
2017-09-14,220.81,32.478
2017-09-15,220.81,32.439
2017-09-16,221.54,32.372
2017-09-17,222.77,32.284
2017-09-18,223.65,32.355
2017-09-19,217.94,32.308
2017-09-20,219.66,32.548
2017-09-21,220.48,32.981
2017-09-22,221.07,32.651
2017-09-23,221.14,32.785
2017-09-24,222.53,32.54
2017-09-25,220.66,32.597
2017-09-26,221.21,32.63
2017-09-27,221.76,32.664
2017-09-28,221.16,32.602
2017-09-29,221.6,32.763
2017-09-30,220.41,33.014
2017-10-01,222.24,32.936
2017-10-02,221.87,32.941
2017-10-03,223.63,33.178
2017-10-04,222.38,33.577
2017-10-05,223.79,33.666
2017-10-06,221.38,33.65
2017-10-07,221.24,33.891
2017-10-08,221.11,34.132
2017-10-09,220.96,34.375
2017-10-10,221.58,34.414
2017-10-11,221.58,34.589
2017-10-12,221.58,34.446
2017-10-13,221.01,34.474
2017-10-14,220.06,34.47
2017-10-15,219.11,34.466
2017-10-16,220.02,34.39
2017-10-17,220.92,34.313
2017-10-18,220.26,34.272
2017-10-19,220.26,34.235
2017-10-20,222.38,34.09
2017-10-21,222.97,33.999
2017-10-22,222.97,34.039
2017-10-23,222.97,34.079
2017-10-24,222.97,34.12
2017-10-25,223.54,34.051
2017-10-26,225.2,33.754
2017-10-27,223.39,33.75
2017-10-28,223.18,33.731
2017-10-29,222.98,33.712
2017-10-30,222.77,33.692
2017-10-31,225.15,33.652